x1,x2,target
0.0019885090645090737,-0.00034819017549412586,8.0
-0.9420882108990234,-1.2751933040640557,2.0
-0.17707496825102262,0.7178290711938874,4.0
0.2897695246584523,1.0549951350969857,4.0
-0.14800702701418894,-1.9593994926137661,6.0
0.19251853370573052,0.7119456614823572,3.0
0.0018882141200675384,-0.00035326254464690366,8.0
-0.6030955337199034,0.724106718987869,2.0
-1.487109780688065,1.0180043609077214,3.0
0.5330570442018818,0.044359619511578414,7.0
0.3934772686821629,-0.9119253539771149,9.0
0.19548370148888544,0.8010484721779074,4.0
0.03101045348192888,1.3590827476178533,2.0
-1.254014973448429,-1.2267474898513773,2.0
0.33694174509194175,1.4401409979919244,3.0
-1.3527883447719,-0.20815554426420732,6.0
-0.37566799021525693,-0.5470814487610648,9.0
0.44723774406690064,0.4739763793143903,2.0
-0.6408205136045356,-0.2196349980466698,6.0
0.26102504282771205,0.35903695028936117,3.0
0.66650002726156,0.5430598868326169,2.0
1.6695379827379917,-0.9144780118669985,8.0
0.5485206299773773,-0.4546975590715424,6.0
0.6989991634737004,-1.018182946954747,9.0
-1.5086844254678173,1.0526065565257028,3.0
0.23961424533022246,0.9823711437814768,4.0
0.13838336159668083,-1.928321140600461,6.0
-1.3102325816526532,-1.2758213786294517,2.0
1.3918355695469649,-1.2862962477076716,6.0
-0.11966253421716053,-0.24442199562613576,6.0
-0.3880209487185415,0.0766293016899761,3.0
0.7163691380022608,0.05274936116911717,8.0
-0.36391697835844716,0.7192986803844302,2.0
1.0071070247455658,-0.8020417127111674,7.0
-0.04170365706969741,0.04652034419136495,7.0
-0.1739113058993748,-0.2474778700187352,8.0
-0.0978148409867714,0.29902961365252007,4.0
-1.8284220018375354,0.0860738003862326,6.0
-1.8299740118454926,-0.493397199936845,6.0
-0.5907220363696704,0.5998528801718336,2.0
1.4443592630130038,0.19461724740622843,5.0
0.5124231850434644,0.05062374636177494,8.0
0.7720179082900571,0.538279015767568,2.0
-0.3284258914880106,-0.8415194066336623,7.0
0.6759534623764936,0.45030364332356365,3.0
0.959903090563917,-1.6215488043424977,6.0
-0.010208152279475441,1.1119326436710955,4.0
1.1217942187404153,1.1842619297847707,2.0
0.5807792271869682,1.771883675207934,2.0
0.0018687428948992858,-0.0003670608358841848,8.0
-0.19359959320874226,-0.5877406486486179,8.0
0.32999694110044503,-0.16630268974675322,9.0
-0.03503626814733656,-0.6124715504647882,8.0
1.8369214959890359,-0.012979547485047187,5.0
-0.16825451918179823,1.7696772508592424,3.0
0.7154664732092663,-0.7068800044457362,9.0
0.13961177092963026,1.9057018349324693,2.0
1.900805570263644,-0.30102876206249307,5.0
0.5374163219754411,-0.13938648844877108,7.0
-0.5124158912083384,0.4087934389799734,7.0
-1.0802010629698786,0.3384923757819128,6.0
-0.6605667908582838,-0.3254083177476331,6.0
-1.2315412744186114,1.2094359528141378,2.0
-1.2811392498996637,1.3178860191410082,3.0
-0.6145780545883842,0.04959301067367814,2.0
0.07411917853242032,0.08422319444277596,2.0
-1.3017396280007438,0.1565709579252795,6.0
-0.01786053151909436,0.27118424868153423,3.0
-1.6787376951788606,0.9622601268403377,3.0
0.5308820467660456,-0.13081557222145782,6.0
0.024752280829097983,0.8656207782028207,4.0
0.7784772435405763,0.504378220112789,2.0
0.5974328009700797,0.47406489304598853,2.0
0.7159468776164928,0.33911824932962337,2.0
-0.7795697614266164,1.742274395633766,3.0
0.004672264274509665,0.25456641570312644,6.0
-0.3632329218958481,0.4853453837889673,6.0
-0.6932177986426189,-1.8012716316160564,6.0
0.10820214143398652,-0.1925534216241266,2.0
1.6366723065787927,-0.8892154940683475,8.0
-0.3700638631571133,0.8659205816230606,2.0
-0.7048558548626758,1.6697719712823482,3.0
-0.6197178086730657,-0.8318301450766692,9.0
-0.9483726498418463,1.4417260236930818,2.0
0.7982649343718018,-1.3721679058910086,6.0
0.1139848309015166,-1.8152858647862662,6.0
1.907431977811784,-0.3634691039697314,5.0
0.20407102683500414,-0.23299896885309945,9.0
0.9164779573654506,-1.5487857684197124,6.0
0.15423423448063167,1.9424489131121905,3.0
0.8987532623651101,-1.7403107655622632,6.0
0.3263263554720731,-0.8916127460303079,9.0
-0.14677178734521787,-0.3503652268240397,8.0
1.7829210703937246,0.368239070476918,5.0
-0.6349698813783674,0.37896973357934166,2.0
1.410053595527685,-1.2685801582714775,8.0
-0.6739319231069693,0.190132453519324,2.0
-0.11484431592300316,0.14573611234490447,6.0
0.7373559057378939,0.8918416368734321,2.0
-1.110042732916653,-1.5322567287907602,4.0
0.0018882081572294106,-0.00035340211708268437,1.0
0.4743064875464973,0.02239402036399915,5.0
1.0727383831471757,-0.10075940341094977,8.0
-1.3271656202532434,0.25752965926279525,6.0
-0.20655990920029066,-0.11338019976783349,8.0
-1.1729031391332936,1.0030440128804115,3.0
0.48245789642365133,0.022913212382207948,8.0
-0.4558106761145693,0.5884249269940792,7.0
1.432500774413589,-1.2661012919223364,8.0
1.897579377964082,-0.4151031664611827,5.0
1.9089268558254688,-0.3839918318566734,5.0
1.8244289572414896,0.35051258086763537,5.0
0.06717993209857538,0.56463394587782,3.0
-0.004325207724212374,1.759723393586419,3.0
-1.8592244070169632,-0.5265496126960595,6.0
0.23134334683599062,-0.2563605159899964,2.0
0.14066861365473604,-1.0310508059125907,8.0
0.5990395323670127,-0.5725045169299325,1.0
0.034997456669918964,0.12273653919000349,2.0
0.0019323135667004719,-0.0003584925724968067,7.0
0.0018782864701307196,-0.0003134618642088597,3.0
-0.7735426324135738,-0.6370757890521934,8.0
-0.11584924206693828,0.18582967237384757,3.0
1.7791310091596655,0.38857549897756616,5.0
-0.5973300767158846,0.23240956742185692,2.0
-0.22730193923334363,-0.8988977955883232,8.0
-1.8533361526845824,-0.5989916136669788,6.0
1.2902995374150386,0.9106363633766797,2.0
0.08570058692573333,-0.33444214839109393,1.0
0.5410819891004404,-0.9383101813227526,9.0
0.6512391251982351,0.7258246731848547,2.0
0.7565184890955476,1.3302965137034786,4.0
0.5457683263642703,0.5379864362082842,4.0
-1.1882278729159539,0.3691715381241433,6.0
-0.9723168458693832,0.7603695876516189,3.0
0.11486502015802309,0.7102013991428253,2.0
1.2415937159659485,1.5391179146676006,3.0
0.3203970567990122,-1.9118490334640774,1.0
-0.12590765943244428,0.4212714135260741,3.0
0.180662672029933,0.10806032870552372,2.0
0.05632563389184989,0.7659349387727025,4.0
-0.1221370421860542,-0.3619110792560703,6.0
0.8200189439154341,0.007405894464582825,7.0
-0.18413645929700398,-0.2087235773176196,8.0
-1.4961999258856835,-1.1217316772365533,4.0
-1.1400000365012335,-0.8869976010288977,2.0
-1.0903652975671283,-1.5070341483223477,2.0
1.1828622445831254,-0.04529684639627853,3.0
-0.21232558999044496,1.3980236167132232,6.0
-0.42292757520607005,-0.9685692642393717,8.0
0.17943290619319,-1.6568835765924286,6.0
0.5264629912441563,0.5252553520776946,2.0
0.0380955728950185,-0.2732794047720144,8.0
0.34434396341062035,0.723390368983528,4.0
0.0018831195776458523,-0.0003532823153644989,8.0
0.18362098246565745,-0.18587335550607323,2.0
-1.0676088376331838,-0.38377849833446237,6.0
1.153483018522351,-0.03795182353416551,7.0
-0.030493340327734233,-0.20906979869814524,7.0
1.2551596066727984,-0.6569037962985835,8.0
0.6695755396866269,1.864274845287897,2.0
-1.2585089345775238,0.8610377694550998,3.0
-1.871821622988668,-0.43130082449671553,6.0
0.0019292892672665444,-0.0004125488267129614,8.0
-0.4266426837827455,0.12726287573030612,2.0
-0.6175291992508081,-0.8301413498948357,9.0
-0.052285099309946105,-0.12274426905687962,8.0
-1.3336131302576681,1.4408839601078538,3.0
0.18306039061884144,1.2571346895406377,2.0
-1.1559594885534088,-1.4878846246523731,2.0
-0.2619633843404483,-1.7686287892255719,6.0
1.283353952984621,1.4494030426845423,4.0
-1.2058535819914429,0.9916516740527644,2.0
-0.3706826791768382,0.04809393946539652,2.0
0.8105374582488264,0.35750478308840855,3.0
-0.03823747455833115,-0.23254778543463128,6.0
-1.475855027625275,-1.1066692824297844,2.0
-0.4892210249536298,0.22826281463706688,3.0
0.9743112040122853,1.4775351882312044,2.0
0.2222307855367583,-0.30222081297909714,6.0
0.1618703797414151,0.41419475956410684,2.0
-1.218325892127111,-1.3489941366255414,2.0
-0.2611273171100531,0.24107928786660962,7.0
0.39481090888990844,-0.3801271191255417,6.0
0.0001595887750735552,-0.316855181732854,9.0
0.06273814460607909,-0.3028701250940408,8.0
1.339092882822002,-1.0059977155415647,8.0
-0.14536592073821794,-0.5072630063327307,8.0
0.9923352964886454,0.5931094153062574,2.0
0.8359566060773395,0.36259540041211935,2.0
1.7293568165065045,0.378012793279011,5.0
0.001904667894775891,-0.0003921157399540578,7.0
-0.7678673366113785,0.41414819281681564,2.0
-1.7332522957527452,0.0879199324564941,6.0
-0.17177717820507724,0.3800348839129628,3.0
-1.7535642651012682,0.0641202053057274,6.0
0.0018658186516334718,-0.0003688827971326849,8.0
-0.620067362304908,0.09501575542432873,2.0
0.5830290585318417,-1.6352879425558227,6.0
-1.8633608576850693,0.2294610276593934,6.0
0.5473260060725078,0.5848744664266996,2.0
-1.4783832487111535,1.331630376665343,2.0
0.6945144490030112,-0.4314232667334934,8.0
0.2674431152153585,-0.4568564989533179,1.0
0.30980448543474537,0.7277093556922902,2.0
0.2089133510363775,-0.8947097375350916,1.0
-0.38930542079470043,-0.9319829028797013,8.0
-1.433203746901312,-0.40117447189191047,6.0
-0.23574446099509896,-0.6277970362918199,8.0
-0.5259752123952086,1.152961319117006,2.0
0.6436004673043879,-0.051398031583182555,3.0
1.4484816652957073,0.19168282506913223,5.0
0.06373608680173218,0.44015940234169976,3.0
1.414507783975459,-1.2621415118110366,7.0
-1.1716840418379475,0.7322897214655674,2.0
-1.1972270999727503,0.34705578048028246,6.0
-1.4367556318221237,-1.116887333378265,3.0
-0.0085536567936889,1.3633353949386404,3.0
-0.0685433061945378,1.3354306592837089,3.0
1.6328837997334353,-0.8818738343450769,8.0
0.1443152355290094,-1.053539421253965,8.0
1.4198934771770955,-0.05543865531014477,2.0
0.17985209924428708,-0.20085366788403028,9.0
1.39628207421987,-1.2271505591175782,1.0
0.0018803970895402017,-0.00035525277549177536,8.0
-0.07710648582988402,-0.03917564442423025,1.0
0.13244274132908104,-0.01969025890080604,5.0
0.6761190061691323,0.6058971201658975,2.0
1.0149557015102417,0.39804977395114644,7.0
-0.33860605880658873,-1.65768257223027,6.0
0.7325743835877679,1.6737820148691076,2.0
1.0105206875765131,1.7119954059006106,2.0
0.8459251450720582,0.7543788918096721,2.0
-0.8275355518310932,-0.28035159605325016,2.0
-0.6195214363347701,-0.22216543630184746,6.0
1.8441236138882742,0.41297512304003475,5.0
-0.6726620352781464,0.33069778084685514,2.0
0.39411791778466226,-0.4325227876750886,1.0
1.1319871158192736,-0.4963115212373982,8.0
1.4017046973669494,0.8414715677101023,2.0
-1.5735570664030516,-0.26383831909813926,6.0
-0.029336171650982096,1.8972121639430566,2.0
0.4822815536872649,-0.05976295748919619,8.0
0.24212914260066035,-0.3891892249302627,9.0
0.18936929126044202,-0.43727827056575247,6.0
0.6602331200609949,1.8659882896038822,2.0
0.22013166052390135,-0.8985510944274356,1.0
0.07041866288116308,-0.3248408513438009,8.0
0.24589466351708072,0.36481801332982017,2.0
0.34869375104202427,0.7296968788420349,2.0
-0.21950387913522013,1.8232243015731926,2.0
-0.7160449591648758,-0.33487387498043136,6.0
0.6689238125217591,-0.6402360172777203,9.0
-1.2987093095211701,0.027601100503580618,6.0
0.8341052711673964,0.6139644318627644,3.0
0.2598460112372856,1.200615719398876,2.0
0.4892886848542411,1.109100377414928,2.0
0.62816499609254,0.8441453346343879,2.0
0.30764622615636483,0.49759907344800797,2.0
1.5368062498600021,0.3293986773919548,5.0
-0.8965346683451721,1.197424655166119,4.0
0.5607014708882548,-0.9594628828397817,6.0
-0.03837369851725382,0.3138972236135126,2.0
-0.2557580851159888,-0.5090468224855046,8.0
1.273002065137965,-1.0566081007873054,1.0
-0.6133262267450791,-0.21551134845924966,6.0
0.9537870947744697,-1.6523573837966898,6.0
-0.1711380920882677,-0.0513451524223432,8.0
-1.029282363252673,1.5871649822953928,3.0
-1.4026411859037724,-0.3671868569266912,6.0
0.0018927148737583365,-0.00039089723755937524,8.0
0.24667397369431038,0.3994641649339311,2.0
-0.06914359318311168,-1.711667775756866,6.0
-1.273448054099506,-0.15048904901108812,6.0
-0.7652814078527286,1.6441977896825875,3.0
-1.8792208336289948,0.18647025464118683,6.0
-0.62579086588875,-0.22326610258340449,6.0
0.027162313911162195,0.730846240570667,2.0
-1.802811432491034,-0.5435440468825138,6.0
-0.05324827359634882,-1.6234842794297988,6.0
-0.6422243929069472,1.4620724414792472,8.0
-1.595581413640827,0.9333574406196682,3.0
0.955401402777955,0.37527439751859426,2.0
1.4882313442448851,-0.7687303729232536,8.0
0.9770266414860569,0.39010121912618606,7.0
-0.05598711143819207,0.006414601506945645,2.0
-0.7186919550656019,0.04039703682959212,2.0
-0.36936443213491116,0.11171771555614791,2.0
-0.24810700994899695,0.7040807862897153,8.0
-0.7020797778879249,-0.24552759483280753,6.0
0.43883478016865546,-0.3972881175156954,2.0
-0.18502403669515308,0.6016278752983057,2.0
0.44811851007974013,-0.7492065706000025,1.0
0.15348409071783722,0.31958970101799694,2.0
0.001888195953650306,-0.000353274347247647,8.0
0.8701612246541087,0.4438682466204903,2.0
-0.6427280934595765,1.3769141325922531,2.0
0.22445630703309236,-0.01375864812973449,8.0
-1.384110900194619,-1.225178687209628,2.0
1.5486273149797716,-0.7812651989781543,6.0
-1.4611935711336663,-0.08202000452517297,6.0
1.7838204927145977,0.39259010876618766,5.0
-0.7886432214148792,0.9564287901983906,2.0
0.0548219220949123,-0.25046647760777824,7.0
-0.2850058777142827,0.17787174591734337,3.0
-0.26919885701502644,-1.790708379350397,6.0
1.0197061369960085,-0.0618592190615342,8.0
0.32066642112992444,0.31015573148408215,7.0
-0.5503008683283147,-0.21293305789013164,6.0
0.05911865153086302,0.28515704489251426,7.0
0.01358087771573043,0.1719683030432425,2.0
0.3190004867203127,-0.44570839482829355,9.0
-0.939940369208656,-0.6669797667547397,8.0
1.7188599879103643,0.9808937135138502,7.0
-0.5276784253272078,0.7659129311854402,4.0
-0.40854999709257683,-0.4792450987512744,9.0
0.3378490944193211,-1.5732873676960295,9.0
-0.6784743030138534,0.047834755869932716,3.0
-0.30078142935162033,0.8673955793188562,7.0
-0.04924654103142263,-0.599135207469393,1.0
0.0018866371877878884,-0.00036509098301166793,8.0
1.3895850355290364,1.4226187823201448,3.0
1.785347448084228,0.3753260012123708,5.0
-0.5212570716991813,0.025809667328248458,4.0
0.5247938271020939,-0.564726515364435,1.0
-1.6294359448028106,-0.07339458363201967,6.0
1.2922635289998412,0.05012171197368774,5.0
1.379608551122854,0.20183850747012647,5.0
0.8590883717190965,-1.5114737430572374,6.0
0.9719087634055039,1.4006785150237149,4.0
0.28966162410297913,0.4288756673462929,2.0
0.0018833052036209255,-0.0003550290636503068,9.0
0.13375640561619354,-0.16235740149200176,1.0
-0.02689357912610855,0.7076332056733081,2.0
-0.16192049627910626,-0.5357923843222634,8.0
0.4788458024160238,-0.9160420507123289,9.0
1.223541625296509,-0.5224624376725203,8.0
0.0016093620081900537,-0.005416609179634448,1.0
-0.1778286202380658,1.8286988373066384,3.0
0.0018899814048841368,-0.00035339332083871505,8.0
-0.05185972115856703,1.656395957857801,4.0
-0.8954182913833262,-0.25093977731090417,6.0
0.0018811996608492781,-0.0003532995217308657,8.0
-0.14558955212869806,1.7599894182647826,3.0
-0.5215327079171722,0.7796919437192087,3.0
0.9413490825515072,-0.44790323926744985,8.0
1.3681291751657338,-1.3777821802987404,6.0
0.8025080327334,1.2923316876891329,2.0
0.0018885138352942755,-0.00035514952340073413,8.0
0.779657766622317,-1.364759998194868,6.0
-1.261581647969622,0.2065768883857725,6.0
0.6631897902038206,-0.5200538622929207,9.0
1.1785109784226793,1.3784268133982298,2.0
0.598198704117958,-0.2548804045013519,6.0
-0.16076188612726772,0.3454193758660434,7.0
0.8011726303656033,1.842137065988335,2.0
0.0018883884915190411,-0.00035449430462724683,9.0
-0.6374678472000092,-0.2391175831035762,6.0
-0.3096812353652807,0.9092867725998034,3.0
-0.7011458398123418,-0.045197348347282236,2.0
-1.0950224022866235,0.9329830210143083,2.0
0.202994415735619,1.103607974010406,4.0
0.9723527906655228,-0.19795396411027755,9.0
-0.9758490763560025,1.1751862864405143,3.0
-0.41205793885590736,-0.6179815063632479,9.0
-0.47843181153590836,-1.37206542697254,6.0
1.4916620079830143,-0.7620115181646614,8.0
0.4547526064880422,-0.28457716573533165,1.0
0.35671717932113883,1.4255831992378947,2.0
-0.4417592250361429,-1.9220498069768246,7.0
0.23592733603168858,-0.06857290081035626,2.0
-0.6075465312585558,-0.9446087363302288,9.0
0.2305741667817017,0.06803322903494118,7.0
1.2254000787324517,-0.8606987384139505,8.0
1.0590056742163227,-0.19803967311573475,8.0
-0.3081298698877638,0.11300393301196271,3.0
-1.4106430273848758,-1.1547396910025547,2.0
1.079381934932029,-0.6001450714104812,8.0
0.0034065041840413675,1.3354833270498756,2.0
-0.9179500576394961,-0.181721649175938,6.0
1.1129265321917845,0.044984186717314224,2.0
0.46136193789025387,-0.7037136046912491,6.0
-1.3022799571254073,-1.192645724464564,3.0
-1.8599477659159607,-0.5574375878083101,6.0
-1.2997391751605298,-1.250209096134631,2.0
-0.5845874285852264,0.7965989997160251,3.0
-1.393775340585741,-1.2149423247239295,3.0
0.0018893928034671855,-0.0003562445298108956,7.0
-0.8901127964501457,-0.633816905843224,8.0
0.0018858854521018235,-0.0003570052162929565,8.0
1.888123989698355,-0.39050690147213013,5.0
-1.9059302949935528,-0.44964441367323216,6.0
0.40712288066649566,-0.4436009223322802,9.0
0.26009828270150215,-0.465669296114866,1.0
0.05194432197622317,-0.4132443165455367,6.0
-0.6096911647266516,-0.23682868711361968,6.0
0.47090041475805255,0.5040162724742091,2.0
0.2713880210706683,0.3719699641253445,2.0
-0.2812127786063364,0.05750737979584504,3.0
-1.041275467788397,1.0526162954706404,2.0
-0.4573049991912053,0.29793223772510713,2.0
-1.8582713412469645,0.4571642846007739,6.0
-1.1333534397236826,-1.4943432418097407,2.0
1.7621343867682564,0.5508529389112172,5.0
-1.336783577145008,-0.2831625822580058,6.0
-0.267842685019933,0.07777342747987129,3.0
1.488371421294165,0.8746725357517826,2.0
-0.06124840319015276,-0.13406552322917353,8.0
-0.515763575224109,-1.7025589244290416,6.0
-0.7521501423547168,-0.06997838933347782,2.0
-0.11836136145740393,-0.11549749332749343,4.0
-0.6109734115833424,-1.6977068331233398,6.0
0.11304900727239371,0.15913515289511596,2.0
1.2065893513321004,0.8950004827355604,4.0
0.7138606548098806,0.7622219253952862,2.0
-0.040748255005335896,-0.04499430219930893,8.0
0.4136462111611429,-0.7007339279858639,9.0
-1.0678950906969145,-0.9658404686714017,2.0
-0.052435569645046705,-0.04817551700106646,5.0
1.9057929221019974,-0.25752897758170473,5.0
1.7660654538268519,0.3287490038963359,5.0
1.0371784777857176,0.5610448845096773,2.0
-0.7248856590087432,1.2761806376940599,3.0
0.5077447276765363,0.10411104867675011,8.0
-0.8709751761626354,0.7163021745970335,6.0
1.2100529495611096,0.1986022460045233,5.0
1.7213607618528644,0.3703070288236027,5.0
-0.06057788464581729,-0.06005328374943456,7.0
-1.3533602901870052,0.2969673740007748,6.0
0.43011563679039416,-1.9108034863885504,6.0
-1.6068233082712307,0.99528875390264,3.0
-0.53417675159298,-1.5188471596591466,6.0
1.785937997843581,0.3988600708236367,5.0
0.9016677711828044,1.0104326223392057,3.0
-0.08418212071940201,0.04132269075848575,7.0
1.2977674925486464,1.4677434070499806,4.0
-0.19432291061286577,-0.6555083202942563,8.0
0.40836598696363857,-1.904723215109275,6.0
0.7838648606078891,-0.5236119010811005,9.0
0.09363053762918372,1.8812930509391228,2.0
-0.07857524088932576,0.12329427064714901,3.0
-0.55261701509986,0.6936733972834073,3.0
-0.8747729986857695,-0.24739110426515443,6.0
0.21103432416928633,0.47352280423456533,2.0
0.3059859693577805,-0.9176681746427774,8.0
-0.3390353800272052,-0.4681832561331858,9.0
1.8238484001099442,0.34289408224228185,5.0
-0.1301129356875565,-0.5763447342110796,6.0
0.0886334190645156,-0.26895551152544556,6.0
-1.203714934807947,-1.187044264459158,2.0
-0.2921281474785606,0.21983607248767748,4.0
-0.13495667244943085,1.2912245219232132,2.0
-1.4767086394356774,0.12241864127596055,6.0
-1.5063040889346302,-1.1037668744807199,2.0
1.90883640433554,-0.38505443506520726,5.0
0.41574548845640397,-1.8468447227346405,6.0
-0.5372588606911103,-0.3792390181818866,6.0
0.5744702457589892,0.041876037221330924,8.0
1.383001713400311,-0.6868301420502155,8.0
-0.663498190249094,0.3524020056429037,2.0
0.25164942317788247,-0.02107823346299885,2.0
1.8791535029871826,0.09595053500933892,5.0
-1.0883667331133875,-1.3347931005121412,2.0
-0.3899257559957137,-0.9199570262620083,8.0
0.5574212920116114,0.7929976280176898,3.0
1.2008919035242096,-0.4806822734837163,8.0
-0.6773645221511324,0.023109302819442377,3.0
-0.7064560409873136,-0.04284610774418478,3.0
-0.6217416202733352,-0.9327896095353214,9.0
-0.656838858473833,-0.23239121464949097,6.0
-0.014952537867228999,0.12616514932626618,8.0
0.001877904873126737,-0.00035121032799355595,6.0
1.3519370781663456,-0.734473080465095,8.0
-1.8780847139764631,0.017249779363536485,6.0
0.42810863737464283,1.2563514550224062,3.0
0.14111065059655153,-1.8180508042539087,6.0
0.6077119793397567,-1.0123335037857448,9.0
-0.08950852778159624,0.03366948835765963,7.0
-0.3059240323267325,-1.59701477833589,6.0
-1.347519298735126,1.12500872566505,3.0
0.4307607838175197,0.685961416208184,2.0
-0.3759307617478746,0.08346140055685931,2.0
0.6299703058020946,-0.0873424842466311,9.0
0.6262522724300876,-1.7015109104189208,6.0
-0.3575363759823413,-0.789421264525598,8.0
-0.43758658296496233,-0.624149770179139,9.0
1.0288627530668375,-0.040581218466637974,8.0
-0.407726495183292,0.2267305258086669,2.0
0.17165655104056637,-1.0463607931696408,6.0
0.27409653963777963,0.579145267672494,4.0
-1.1338260782277507,0.33715499523999676,6.0
0.4702423841065024,-1.0503831758992581,9.0
0.016153339144573342,0.2605454804079438,3.0
1.3446198256192394,-0.9550131360345318,8.0
-0.5522783005059908,0.2682255865912972,2.0
-0.5015966676935827,0.14309458003397565,3.0
0.10516714689606614,0.020727437326668846,5.0
1.7967349806534276,0.2996248971890215,5.0
1.4458503403424385,-1.0408822519876493,8.0
-1.8010242469291855,0.4096568931295609,6.0
0.9223691256485169,-0.5497036684626206,8.0
-1.905158657262543,0.49105096936719017,6.0
0.05811197489622569,0.2713353981417267,2.0
0.22669097399781168,-0.044906216313502466,2.0
-0.19982561050529185,0.626501837345517,8.0
-0.39412741186519096,-0.5886523487293203,9.0
-0.3619298985750831,0.9609714611081895,3.0
0.9840878844041465,1.163139022092041,2.0
0.11533849791471826,-0.3182368967863979,9.0
-0.07785435508181496,-0.07663898255974388,3.0
-0.07170932154995627,0.3612919136009564,9.0
0.5133277045364776,-0.5462546558034492,8.0
0.612740579391857,-0.10571630651949616,9.0
0.07676924797385702,-0.3804180750547897,8.0
-0.49087915725055414,-0.4596042769456609,9.0
0.1446242311947655,-0.14574467393888751,9.0
-1.3912530476780307,1.3694777852911528,2.0
-0.019791586523118014,1.4978473427721444,2.0
